path,size_bytes,sha256
data/raw/problem/2026年实训题2  高尔夫球飞行轨迹预测与最优击球策略建模.pdf,157789,5d5218352dde9130ac6d09cae6aaa91e6bc2456f3ee69fa6f44c1a4d08327d1d
data/raw/problem/2026年实训题2  高尔夫球飞行轨迹预测与最优击球策略建模.pdf_by_PaddleOCR-VL-1.6.md,6618,f87e6ae35fcf55b29ccc05d99a389d3bee6b45cba094cb6642165b607eddac4b
data/raw/problem/附件（实训题2）.xlsx,111193,b9cf5d22353a128bef43ddedb9155a04b55eed5070e6a065c7e5bf57fca35598
